SOLID 2.25 {"name": "Closed_alluvial_terrain", "vertices": 482713, "triangles": 965422, "boundary_edges": 0, "nonmanifold_edges": 0, "degenerate_triangles": 0, "minimum_triangle_area_m2": 0.0015644482540364143, "watertight": true, "winding_consistent": true, "volume_m3": 38343.388672807814}
SOLID 14.05 {"name": "West_closed_sandstone_mass", "vertices": 873762, "triangles": 1747520, "boundary_edges": 0, "nonmanifold_edges": 0, "degenerate_triangles": 0, "minimum_triangle_area_m2": 5.664125437077457e-06, "watertight": true, "winding_consistent": true, "volume_m3": 11992.046789713548}
SOLID 25.77 {"name": "East_closed_sandstone_mass", "vertices": 873762, "triangles": 1747520, "boundary_edges": 0, "nonmanifold_edges": 0, "degenerate_triangles": 0, "minimum_triangle_area_m2": 5.634291618174795e-06, "watertight": true, "winding_consistent": true, "volume_m3": 11987.3438269795}
{
  "scene": "canyon",
  "triangles": 4611262,
  "parts": 6,
  "components": {
    "Closed_alluvial_terrain": 1,
    "West_closed_sandstone_mass": 1,
    "East_closed_sandstone_mass": 1,
    "Jointed_talus_blocks": 5,
    "Bedded_rockfall_fragments": 462,
    "Wash_gravel": 683
  },
  "saved_and_reloaded_with_CYBR_GEO": true,
  "finite_vertices": true,
  "valid_indices": true,
  "water_checks": [],
  "tested_twig_roots": 0,
  "maximum_twig_root_centerline_error_m": 0.0,
  "mesh_sha256": "a488c69fe0004753c215d5df0171973da9161e9cf5d4751986a385a8bd56960c",
  "image_generation": false
}
